"gender_race","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
"homem_negro",2533.66845712509,2731.15366751113,78500039268.687,84618675954.0405,0.0837506903398575,0.714474818881652,0.447948821700265,0.486499200364051,"2023T1"
"mulher_negra",2032.24812112654,2224.14350679759,43753037511.2848,47884425760.6949,0.131108170731324,0.510613729376471,0.42863996701999,0.469640425071702,"2023T1"
"homem_branco",4246.21515378714,4604.97009348587,100969385403.858,109500103810.737,0.0575228511309163,0.718254462233504,0.510775370595184,0.532969394576867,"2023T1"
"mulher_branca",3283.72048508438,3657.57765206027,61806716124.2073,68843515966.1053,0.0798979258688338,0.535606792550482,0.48785783612766,0.51983508432113,"2023T1"
"homem_negro",2523.78723355021,2517.79020827746,78683124457.4778,78496157553.2802,0.0775964903931062,0.716295117655953,0.441948671517821,0.461402147077024,"2023T2"
"mulher_negra",2015.15129353727,2014.79683132791,43848926979.2979,43841214016.214,0.117395281148085,0.509100252879272,0.426157618110665,0.446265859802224,"2023T2"
"homem_branco",4249.51822364448,4318.71202890241,101899104046.479,103558300781.328,0.0565733976562368,0.718508536010595,0.508232960027271,0.526861172162171,"2023T2"
"mulher_branca",3288.85054087561,3312.52046500259,63114847353.5282,63569086191.559,0.0697580125144048,0.537048150084303,0.485074767648257,0.498004007519739,"2023T2"
"homem_negro",2547.75026403489,2564.12061523622,80411651265.186,80928329446.118,0.0736551079187523,0.720395313495834,0.44369118897157,0.466007264609289,"2023T3"
"mulher_negra",2033.69990367502,2050.42455140174,44869115985.5237,45238108557.7862,0.112979762991413,0.511068868232908,0.428573288805637,0.447209338624816,"2023T3"
"homem_branco",4360.21755599358,4427.859564566,105605482676.927,107243787846.976,0.0512742222624265,0.719599175847019,0.51300746610832,0.528861499945378,"2023T3"
"mulher_branca",3358.69066662137,3398.96767757324,64710255669.9402,65486253204.4014,0.0694609784343073,0.537859107420137,0.487798897718676,0.500448545004474,"2023T3"
"homem_negro",2575.75512025568,2654.9780365531,82967916995.4346,85519774620.3352,0.068195224272026,0.723624935125954,0.445037874742411,0.466144927535424,"2023T4"
"mulher_negra",2039.30624836217,2118.87859863901,45862354932.7978,47651872997.6615,0.110676688625176,0.516445459672183,0.431282085646671,0.453601258537674,"2023T4"
"homem_branco",4417.66704104881,4562.38630171701,106737178397.088,110233803516.162,0.0499456588231768,0.723255796298102,0.517954694032596,0.530519640893544,"2023T4"
"mulher_branca",3396.64297120122,3523.50402091066,66097103791.054,68565761239.2408,0.0691528822762139,0.541523501016698,0.489384098658775,0.501409538315784,"2023T4"
"mulher_negra",2087.701217174,2290.9234114871,46533573422.6185,51063270882.3801,0.116909506181571,0.512182376212462,0.42713506621476,0.472006742083977,"2024T1"
"homem_negro",2595.59660931938,2828.72872570897,82859942787.5903,90302283310.2403,0.0740938670696749,0.720133595318738,0.437224850884377,0.480169859922171,"2024T1"
"homem_branco",4472.35069789127,4871.61498931033,108344401164.13,118016730881.121,0.0518944908815033,0.72476173865446,0.514604126588893,0.537086300383635,"2024T1"
"mulher_branca",3455.55949523742,3792.55525823433,66149604828.776,72600698083.5562,0.0753702269732016,0.537874886922697,0.486626645736578,0.509595514513421,"2024T1"
