"","gender_race","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
"171","Mulher Branca",3171.65340004389,3199.34587570378,61.0891026837393,61.6224864668257,0.0820114153115318,0.545643069043963,0.487010835272486,0.501267036047466,"2022T3"
"172","Homem Branco",4188.5844437686,4217.55681023765,101.014677701168,101.713394487328,0.0563052684414754,0.726680052437217,0.512500114942668,0.531306371437495,"2022T3"
"173","Homem Negro",2507.77668536802,2591.67994706777,78.9325754295236,81.5734407711386,0.0739096541736441,0.72054636533376,0.449718748361192,0.472566389153144,"2022T4"
"174","Mulher Negra",1980.89749659871,2053.00236828019,43.2649003722528,44.8397471752851,0.11993174050467,0.515986594379536,0.431590338213937,0.453555698204582,"2022T4"
"175","Homem Branco",4294.49015922183,4467.25636021887,103.057523000053,107.203499838456,0.0520135818573763,0.722292686445581,0.51300182279374,0.527955933719568,"2022T4"
"176","Mulher Branca",3214.40475444538,3365.22394808257,61.7748443377423,64.6733070149134,0.0731790907967945,0.541263463062769,0.482261318405108,0.497325659652233,"2022T4"
"177","Homem Negro",2533.66845712509,2731.15366751113,78.500039268687,84.6186759540405,0.0837506903398575,0.714474818881652,0.447948821700265,0.486499200364051,"2023T1"
"178","Mulher Negra",2032.24812112654,2224.14350679759,43.7530375112848,47.8844257606949,0.131108170731324,0.510613729376471,0.42863996701999,0.469640425071702,"2023T1"
"179","Homem Branco",4246.21515378714,4604.97009348587,100.969385403858,109.500103810737,0.0575228511309163,0.718254462233504,0.510775370595184,0.532969394576867,"2023T1"
"180","Mulher Branca",3283.72048508438,3657.57765206027,61.8067161242073,68.8435159661053,0.0798979258688338,0.535606792550482,0.48785783612766,0.51983508432113,"2023T1"
"181","Homem Negro",2523.78723355021,2517.79020827746,78.6831244574778,78.4961575532802,0.0775964903931062,0.716295117655953,0.441948671517821,0.461402147077024,"2023T2"
"182","Mulher Negra",2015.15129353727,2014.79683132791,43.8489269792979,43.841214016214,0.117395281148085,0.509100252879272,0.426157618110665,0.446265859802224,"2023T2"
"183","Homem Branco",4249.51822364448,4318.71202890241,101.899104046479,103.558300781328,0.0565733976562368,0.718508536010595,0.508232960027271,0.526861172162171,"2023T2"
"184","Mulher Branca",3288.85054087561,3312.52046500259,63.1148473535282,63.569086191559,0.0697580125144048,0.537048150084303,0.485074767648257,0.498004007519739,"2023T2"
"185","Homem Negro",2547.75026403489,2564.12061523622,80.411651265186,80.928329446118,0.0736551079187523,0.720395313495834,0.44369118897157,0.466007264609289,"2023T3"
"186","Mulher Negra",2033.69990367502,2050.42455140174,44.8691159855237,45.2381085577862,0.112979762991413,0.511068868232908,0.428573288805637,0.447209338624816,"2023T3"
"187","Homem Branco",4360.21755599358,4427.859564566,105.605482676927,107.243787846976,0.0512742222624265,0.719599175847019,0.51300746610832,0.528861499945378,"2023T3"
"188","Mulher Branca",3358.69066662137,3398.96767757324,64.7102556699402,65.4862532044014,0.0694609784343073,0.537859107420137,0.487798897718676,0.500448545004474,"2023T3"
"189","Homem Negro",2575.75512025568,2654.9780365531,82.9679169954346,85.5197746203352,0.068195224272026,0.723624935125954,0.445037874742411,0.466144927535424,"2023T4"
"190","Mulher Negra",2039.30624836217,2118.87859863901,45.8623549327978,47.6518729976615,0.110676688625176,0.516445459672183,0.431282085646671,0.453601258537674,"2023T4"
"191","Homem Branco",4417.66704104881,4562.38630171701,106.737178397088,110.233803516162,0.0499456588231768,0.723255796298102,0.517954694032596,0.530519640893544,"2023T4"
"192","Mulher Branca",3396.64297120122,3523.50402091066,66.097103791054,68.5657612392408,0.0691528822762139,0.541523501016698,0.489384098658775,0.501409538315784,"2023T4"
"193","Mulher Negra",2087.701217174,2290.9234114871,46.5335734226185,51.0632708823801,0.116909506181571,0.512182376212462,0.42713506621476,0.472006742083977,"2024T1"
"194","Homem Negro",2595.59660931938,2828.72872570897,82.8599427875903,90.3022833102403,0.0740938670696749,0.720133595318738,0.437224850884377,0.480169859922171,"2024T1"
"195","Homem Branco",4472.35069789127,4871.61498931033,108.34440116413,118.016730881121,0.0518944908815033,0.72476173865446,0.514604126588893,0.537086300383635,"2024T1"
"196","Mulher Branca",3455.55949523742,3792.55525823433,66.149604828776,72.6006980835562,0.0753702269732016,0.537874886922697,0.486626645736578,0.509595514513421,"2024T1"
"197","Brasil",2826.30014798412,2988.64099827693,239.206647656656,252.946522596681,0.0800507353898681,0.62304407913539,0.505956182678347,0.526650527201127,"2012T1"
"198","Brasil",2831.01113951012,2815.78014990342,242.856102048149,241.549523379278,0.0760402226676313,0.629300042476617,0.500330674993165,0.510238853152259,"2012T2"
"199","Brasil",2851.03248901802,2841.90802220814,246.536254316277,245.747237748207,0.0714702985475348,0.628703136146103,0.498578112936229,0.505721980065573,"2012T3"
"200","Brasil",2840.90441054815,2865.64215595901,247.108792904768,249.260542321244,0.0692048332338123,0.626891300810552,0.496203747345135,0.504854438535403,"2012T4"
"201","Brasil",2881.2076691714,3001.14107718732,248.153719821453,258.4833887476,0.0806269341709233,0.625982840293403,0.49520805690554,0.510949061565043,"2013T1"
"202","Brasil",2912.15251087831,2895.92825025952,253.796432625639,252.382475268785,0.0753419842699908,0.628043709720552,0.495339665991196,0.503230303271266,"2013T2"
"203","Brasil",2951.02034415665,2935.75290240076,258.994518571256,257.654580764588,0.0702985652257196,0.626342053222798,0.493920004664687,0.501358765774057,"2013T3"
"204","Brasil",2928.76721953698,2950.58768562184,259.167375942062,261.098274683117,0.0626431092411148,0.624160164795362,0.489552693768928,0.497557479793613,"2013T4"
"205","Brasil",2984.77747740108,3093.40632318596,262.424482249834,271.975233965275,0.0725273139388357,0.623765377526103,0.490145416479209,0.503962916212913,"2014T1"
"206","Brasil",2962.47923353513,2961.37637597599,262.71031606266,262.612515526321,0.0693953370648439,0.624080088898199,0.490995424624998,0.499735804442025,"2014T2"
"207","Brasil",2986.23096040816,2968.44898977833,265.344512150442,263.764477523381,0.0688079237119418,0.623414155249755,0.494066563878732,0.50298754486721,"2014T3"
"208","Brasil",2977.91271799877,2985.66893987287,266.364596362581,267.058365154495,0.0659339685901801,0.623429150691611,0.488686561548093,0.497450359172944,"2014T4"
"209","Brasil",2973.8593408769,3072.38229430818,262.824041655977,271.531313200654,0.0806203436963035,0.624474232711157,0.486550790519686,0.503071056082263,"2015T1"
"210","Brasil",2963.04871568556,2951.30507418602,262.709618437543,261.668404514504,0.0844200520591398,0.627063085031081,0.491305531701073,0.501062710143742,"2015T2"
"211","Brasil",2927.17921641502,2904.44353953798,259.634365923519,257.617761331389,0.0904572353226028,0.628950777156468,0.490824868895288,0.502380495825491,"2015T3"
"212","Brasil",2880.06888089314,2993.3050178283,256.598264563262,266.686980293698,0.0909727190072594,0.628516907909336,0.489364121807739,0.505156067571079,"2015T4"
"213","Brasil",2882.65692618177,3184.2394110984,252.670479422928,279.104770079351,0.110951226021038,0.628954458868526,0.488665045624657,0.515323120373068,"2016T1"
"214","Brasil",2849.91400534337,2865.58086836229,250.007632531183,251.382002187673,0.114587612573065,0.629463839934726,0.484828966691566,0.498533567500999,"2016T2"
"215","Brasil",2871.54065173268,2887.03552417851,249.719430978708,251.066920427595,0.11947170872741,0.625288400330115,0.485859101601818,0.499375514817075,"2016T3"
"216","Brasil",2899.89168531207,2992.30822860974,253.063729277142,261.128608118054,0.121703708234856,0.627621507461878,0.491199135525676,0.507857869015425,"2016T4"
"217","Brasil",2935.94013864041,3227.74119631301,252.090091434186,277.145151086507,0.138977669313943,0.628684344564155,0.488610250213242,0.521148601721507,"2017T1"
"218","Brasil",2908.31163349871,2908.28925565855,253.771151305875,253.769198678036,0.13115792972909,0.630871882394226,0.489283477640129,0.507452743637259,"2017T2"
"219","Brasil",2918.63245767718,2938.34647509251,257.452063001039,259.191033058836,0.125354570007142,0.63258681379355,0.49182383952575,0.510395070108643,"2017T3"
"220","Brasil",2944.36271632557,3039.59571274795,262.510168550543,271.000844581657,0.11929829919349,0.632851208265678,0.497477198288834,0.515750665035739,"2017T4"
"221","Brasil",2965.50167484332,3252.24068038819,260.674535267165,285.879564705338,0.13274810214597,0.631579120014528,0.495834342444141,0.528153261475381,"2018T1"
"222","Brasil",2972.5504891533,2979.28564078226,262.390039666901,262.984558316637,0.125950259861336,0.628956605596737,0.499187355737376,0.517094105976867,"2018T2"
"223","Brasil",2961.6377020992,2979.81468850716,265.679354897675,267.309956108426,0.120226731873356,0.633393158076894,0.503076086228248,0.521922000785707,"2018T3"
"224","Brasil",2987.95474682742,3082.43743406159,269.896979569245,278.431443464043,0.117488904714007,0.633502334860854,0.502860233173124,0.521997807074513,"2018T4"
"225","Brasil",3004.82942700267,3303.26955441933,268.764831783606,295.458596801286,0.128775239518045,0.633744148159307,0.500471885490697,0.534906444816443,"2019T1"
"226","Brasil",2968.39600728642,2973.36248365355,269.731594887793,270.18288763586,0.121648753950646,0.637484710280209,0.502735624220804,0.520118119144172,"2019T2"
"227","Brasil",2977.46723833894,2993.85119423812,272.58971746073,274.089682885014,0.119342633245264,0.637773496338825,0.504035707272124,0.522273384034634,"2019T3"
"228","Brasil",2997.96149468432,3115.40784198333,277.042124887394,287.895361552934,0.110986229460166,0.635648657378945,0.503358464964549,0.52175694595644,"2019T4"
"229","Brasil",3033.88263732818,3329.11468722282,273.692740263046,300.326225604555,0.123916327549781,0.62727865723082,0.500610561815847,0.533184674313816,"2020T1"
"230","Brasil",3160.69779118421,2931.13327041941,257.160318695572,238.482517393046,0.136201198445894,0.572701416923861,0.496525075970567,0.539476578753238,"2020T2"
"231","Brasil",3193.95465085187,3037.30597025566,257.273480719877,244.655408232087,0.149368765788153,0.575715050610883,0.506367087320541,0.533937532854907,"2020T3"
"232","Brasil",3069.88473609442,3078.87527342885,258.526617598417,259.283744789589,0.142190211678921,0.595652008509069,0.501318652703048,0.522029546275007,"2020T4"
"233","Brasil",3046.34995807534,3239.62541368543,256.16947966089,272.422134009946,0.149741944859962,0.598300548849221,0.501715386442811,0.534814974169421,"2021T1"
"234","Brasil",2962.56588572416,2961.12588654928,255.586022558688,255.461791174209,0.142796054624067,0.607537339704376,0.499148945898924,0.522464006629889,"2021T2"
"235","Brasil",2849.71099324554,2862.63447767973,256.024310984264,257.185385284648,0.12660080530926,0.619159464032777,0.496021500206552,0.516323373227351,"2021T3"
"236","Brasil",2747.76190229299,2826.71378105476,254.431768473566,261.742396851121,0.111526120839635,0.625457149904781,0.489467012939713,0.508689739450347,"2021T4"
"237","Brasil",2789.35089668213,3047.3652183123,257.157341383802,280.944336798499,0.111543112183969,0.621083572910739,0.481108260799374,0.51599053350219,"2022T1"
"238","Brasil",2818.9561706027,2849.71347371167,268.65905650683,271.590364244113,0.0931696685127215,0.626254782615317,0.489369417948183,0.509069125473616,"2022T2"
"239","Brasil",2917.43727009352,2929.41663621536,280.872286065071,282.025583166861,0.087112125995006,0.626894422345798,0.493013138220704,0.512568045101943,"2022T3"
"240","Brasil",2973.41882479992,3090.06574398568,287.029843139572,298.289994799793,0.0795259682816861,0.621091976453579,0.492364627389179,0.510165452407819,"2022T4"
"241","Brasil",2996.74333284892,3268.18414064649,285.029178308037,310.846721491578,0.0880465126735579,0.615700835889276,0.490296252202825,0.521261049543682,"2023T1"
"242","Brasil",2991.97486110424,3011.93990592877,287.546002836783,289.464758542381,0.0804550316744234,0.616152606858701,0.48725120958261,0.505038635383244,"2023T2"
"243","Brasil",3043.89176347177,3077.87309219986,295.596505597576,298.896479055282,0.0768191671106565,0.618244372847933,0.491277496723342,0.508318190550199,"2023T3"
"244","Brasil",3068.15143089112,3172.97776148745,301.664554116375,311.9712123734,0.0742405423738677,0.622236246054992,0.493759593438881,0.509403096373717,"2023T4"
"245","Brasil",3114.20822897449,3402.12763766238,303.887522203115,331.982983157298,0.0793124706462036,0.619471796010499,0.489277884211333,0.519943716084526,"2024T1"
